id,name,item_type,ask_price,sell_price,description,comment,attack_num,diffence_num,テーブルマウンテン,掛軸裏の洞窟,食神のほこら,フェイの最終問題
1,つるはし,sword,240,100,ダンジョンの壁を掘れる,,1,,○,○,,○
2,こわれないつるはし,sword,240,100,ダンジョンの壁を掘れる,ゲーム内において`つるはし`と同じ表記,,,,,,
3,こん棒,sword,240,80,特になし,,2,,○,○,,○
4,必中の剣,sword,10000,5000,攻撃が必ず当たる,,2,,○,,,○
5,妖刀かまいたち,sword,5000,2000,前方3方向に攻撃可能,,3,,○,,,○
6,長巻,sword,500,200,特になし,,4,,○,○,,○
7,成仏の鎌,sword,2000,900,アンデッド系モンスター特攻,,4,,○,,,○
8,ミノタウロスの斧,sword,6000,2400,稀に会心の一撃が発生,,4,,,,,
9,ドレインバスター,sword,4000,1800,ドレイン系モンスターに特攻,,5,,○,,,○
10,1ツ目殺し,sword,3600,1500,1ツ目系モンスターに特攻,,5,,○,,,○
11,ブフーの包丁,sword,2000,800,1/2の確率で倒したモンスターの肉アイテムが発生,,5,,,,○,○
12,カタナ,sword,800,300,特になし,,6,,○,○,,○
13,ドラゴンキラー,sword,3600,1200,ドラゴン系モンスターに特攻,,7,,○,,,○
14,どうたぬき,sword,1200,400,特になし,,8,,○,○,,○
15,剛剣マンジカブラ,sword,15000,7000,特になし,,12,,,,,○
16,火迅風魔刀,sword,30000,12500,特になし,カタナを+99を鍛冶屋に預けると取得,30,,,,,
17,秘剣カブラステギ,sword,40000,17500,特になし,剛剣マンジカブラを+99を鍛冶屋に預けると取得,50,,,,,
18,皮甲の盾,shield,1000,350,耐錆，耐空腹,,,2,○,,○,○
19,木甲の盾,shield,600,200,耐錆,,,3,○,○,○,○
20,見かけだおしの盾,shield,10000,2500,特になし,,,3,○,○,○,○
21,トドの盾,shield,2000,800,耐盗,,,3,○,,○,○
22,地雷ナバリの盾,shield,4000,1500,爆発系ダメージを半減,,,3,○,○,○,○
23,青銅甲の盾,shield,300,100,特になし,,,4,○,○,○,○
24,バトルカウンター,shield,5000,2500,直接攻撃によるダメージを1/3で相手に与える,,,5,○,○,○,○
25,見切りの盾,shield,7500,3000,直接攻撃を1/2で回避する,,,5,○,○,○,○
26,やまびこの盾,shield,12000,6000,魔法攻撃を受けると相手に反射する,,,5,○,,○,○
27,鉄甲の盾,shield,1800,750,特になし,,,7,○,○,○,○
28,ドラゴンシールド,shield,5000,2500,ドラゴンの炎のダメージを半減する,,,7,○,,○,○
29,重装の盾,shield,3000,1000,満腹度の減少率が倍加,,,10,○,,○,○
30,風魔の盾,shield,5000,2500,特になし,,,12,,,,○
31,使い捨ての盾,shield,2000,750,ダメージ毎に修正値が下がる,,,30,○,○,○,○
32,ラセン風魔の盾,shield,50000,22500,特になし,風魔の盾+99を鍛冶屋に預けると取得,,30,,,,
33,木の矢,arrow,10,2,遠距離攻撃,,,,○,○,,○
34,鉄の矢,arrow,40,10,威力の高い遠距離攻撃,,,,,,,○
35,銀の矢,arrow,80,20,貫通する遠距離攻撃,,,,,,,○
36,雑草,grass,50,25,特になし,,,,△,△,△,△
37,どく草,grass,50,25,1. 飲むと，ちからが1下がり、速度が鈍足になる 2. モンスターに投げると，鈍足、攻撃低下状態にさせられる,,,,△,△,△,△
38,めぐすり草,grass,50,25,1. 飲むと，フロアにいる間は見えないモンスターや罠が表示される,,,,○,,○,○
39,薬草,grass,50,25,1. HPがMAX時に飲むと，最大HPが2上昇 ( HP減少時は25回復 ) 2. アンデッド系モンスターに投げると，25ダメージ,,,,○,○,○,○
40,弟切草,grass,100,50,1. HPがMAX時に飲むと最大HPが4上昇 ( HP減少時は100回復 ) 2. アンデッド系モンスターに投げると，100ダメージ,,,,○,○,○,○
41,くねくね草,grass,200,50,1. 飲むと，レベルが1減少する 2. モンスターに投げると，レベルが1減少させられる,,,,,,,○
42,不幸の種,grass,200,40,1. 飲むと，レベルが3減少する 2. モンスターに投げると，レベルが3減少させられる 3. フェイの最終問題の51F以降の店限定,,,,,,,○
43,超不幸の種,grass,200,30,1. 飲むと，レベルとHPの最大値が1になる 2. モンスターに投げると，レベルとHPの最大値が1にさせられる 3. フェイの最終問題の51F以降の店限定,,,,,,,○
44,キグニ族の種,grass,200,100,1. 飲むと，50ターンの間キグニ族状態になり操作不可 2. モンスターに投げると，キグニ族状態にさせられる,,,,,,,○
45,胃縮小の種,grass,200,60,1. 飲むと，最大満腹度が10％減少,,,,,,,○
46,命の草,grass,500,200,1. 飲むと，最大HPが5上昇 2. モンスターに投げると，同じ効果を発揮,,,,○,○,○,○
47,ちからの草,grass,500,250,1. 飲むと，ちからの最大値が1上昇 ( ちから減少時は1回復 ),,,,○,○,○,○
